GeographyID,Average annual childcare costs paid by relevant households paying childcare costs,Childcare costs paid by relevant households as a % of median income
E08000025," £3,001.01 ",8.34%
E08000029," £2,723.79 ",6.02%
E08000028," £3,075.43 ",9.82%
E08000030," £3,012.16 ",8.84%
E08000027," £2,836.02 ",7.65%
E08000026," £2,944.50 ",8.19%
E08000031," £2,833.65 ",8.45%
E05011151," £2,737.77 ",9.44%
E05011126," £3,070.87 ",10.72%
E05011168," £3,036.20 ",10.96%
E05011156," £3,050.39 ",13.34%
E05011155," £2,959.99 ",13.44%
E05011122," £3,182.23 ",10.80%
E05011134," £2,610.36 ",5.69%
E05011121," £3,652.50 ",12.08%
E05011150," £3,071.13 ",9.55%
E05011170," £3,727.55 ",12.10%
E05011127," £3,699.51 ",13.03%
E05011167," £4,032.47 ",11.67%
E05011120," £4,082.31 ",12.90%
E05011183," £3,817.21 ",11.40%
E05011145," £3,690.48 ",10.95%
E05011138," £3,090.06 ",9.90%
E05011131," £3,329.18 ",9.53%
E05011182," £3,316.27 ",10.24%
E05011169," £2,908.13 ",7.57%
E05011171," £3,872.50 ",10.13%
E05011140," £3,220.47 ",7.48%
E05011154," £2,659.19 ",6.13%
E05011130," £2,727.68 ",6.33%
E05011124," £2,893.67 ",7.68%
E05011172," £2,689.99 ",6.84%
E05011146," £2,843.85 ",7.65%
E05001298," £2,722.93 ",6.12%
E05011133," £2,843.11 ",9.02%
E05011149," £2,874.97 ",9.50%
E05011128," £2,692.18 ",6.23%
E05011144," £2,716.28 ",6.06%
E05011157," £3,028.08 ",8.46%
E05001278," £3,349.37 ",11.48%
E05011184," £2,892.45 ",8.17%
E05011163," £2,752.18 ",6.72%
E05011153," £3,663.75 ",13.48%
E05011125," £3,223.68 ",11.85%
E05011143," £3,018.69 ",8.08%
E05011142," £3,447.20 ",11.85%
E05011160," £2,954.10 ",7.97%
E05011147," £3,406.62 ",12.39%
E05011161," £2,928.42 ",9.28%
E05011135," £2,757.10 ",7.97%
E05011179," £2,589.88 ",5.18%
E05011173," £2,949.61 ",9.39%
E05011139," £3,033.31 ",10.05%
E05011162," £2,868.47 ",8.13%
E05011181," £2,486.49 ",4.48%
E05011132," £3,202.20 ",14.95%
E05011186," £3,232.07 ",9.63%
E05011185," £2,903.79 ",7.81%
E05001292," £2,839.36 ",6.63%
E05011166," £2,802.08 ",7.65%
E05011137," £3,066.04 ",9.41%
E05001284," £2,645.32 ",6.01%
E05001289," £2,762.07 ",6.52%
E05011118," £2,990.34 ",8.21%
E05001294," £2,572.85 ",5.26%
E05011141," £2,823.54 ",5.89%
E05011119," £2,925.68 ",8.25%
E05011123," £2,809.79 ",9.14%
E05011129," £2,675.25 ",6.59%
E05011148," £2,853.51 ",7.77%
E05011158," £2,682.45 ",6.66%
E05011152," £2,746.90 ",8.19%
E05011136," £2,856.87 ",8.53%
E05011165," £2,916.48 ",10.22%
E05001286," £2,629.30 ",6.32%
E05001300," £3,128.12 ",11.57%
E05001290," £3,100.13 ",11.29%
E05001287," £3,015.47 ",11.76%
E05001271," £2,938.28 ",8.38%
E05011159," £2,876.57 ",8.30%
E05001266," £2,951.22 ",7.94%
E05001263," £2,699.36 ",7.54%
E05001310," £2,885.32 ",6.04%
E05001313," £2,735.30 ",6.70%
E05011164," £2,829.41 ",8.39%
E05001245," £2,525.84 ",5.60%
E05001237," £2,786.09 ",7.77%
E05001244," £2,765.00 ",7.19%
E05001264," £2,967.52 ",9.35%
E05001246," £2,760.80 ",6.70%
E05001242," £2,930.70 ",8.28%
E05001275," £3,058.45 ",9.54%
E05001250," £3,071.40 ",9.99%
E05001261," £2,959.10 ",9.41%
E05001270," £3,005.76 ",10.36%
E05001280," £3,159.99 ",9.88%
E05001277," £3,251.88 ",11.93%
E05001276," £3,491.27 ",10.95%
E05001260," £2,750.23 ",6.87%
E05001262," £3,103.27 ",9.81%
E05001272," £2,936.87 ",8.43%
E05001273," £3,049.68 ",9.52%
E05001268," £3,294.00 ",11.67%
E05001267," £3,083.11 ",10.26%
E05001282," £3,007.32 ",9.80%
E05001269," £3,151.36 ",11.30%
E05001283," £2,856.19 ",9.75%
E05011178," £2,538.13 ",4.94%
E05011174," £2,554.65 ",4.43%
E05001318," £2,566.23 ",5.10%
E05011175," £2,585.04 ",5.19%
E05011177," £2,643.12 ",4.97%
E05011180," £2,545.14 ",5.40%
E05011176," £2,740.67 ",6.67%
E05001285," £2,536.15 ",4.57%
E05001297," £2,613.04 ",5.67%
E05001296," £2,743.85 ",5.65%
E05001295," £2,447.74 ",3.89%
E05001299," £2,639.27 ",5.19%
E05001291," £2,540.56 ",4.41%
E05001293," £2,575.25 ",4.73%
E05001288," £2,589.90 ",4.26%
E05001228," £3,119.43 ",11.23%
E05001226," £2,966.95 ",7.79%
E05001220," £2,753.04 ",7.38%
E05001229," £2,744.33 ",7.24%
E05001233," £2,719.29 ",7.11%
E05001227," £3,083.31 ",9.39%
E05001222," £3,562.99 ",12.16%
E05001223," £3,110.44 ",9.90%
E05001225," £3,019.59 ",9.73%
E05001235," £2,845.02 ",7.38%
E05001230," £3,035.97 ",9.11%
E05001219," £3,052.10 ",10.26%
E05001221," £2,511.31 ",4.84%
E05001231," £2,710.95 ",5.39%
E05001232," £2,892.63 ",7.78%
E05001234," £2,685.71 ",6.99%
E05001218," £2,736.75 ",6.61%
E05001224," £3,119.45 ",8.76%
E05001240," £3,185.29 ",8.68%
E05001254," £2,886.05 ",9.08%
E05001255," £3,266.84 ",10.45%
E05001257," £2,919.51 ",8.67%
E05001253," £3,015.50 ",8.98%
E05001256," £2,643.29 ",6.78%
E05001241," £2,939.26 ",9.25%
E05001336," £2,849.95 ",8.62%
E05001243," £2,748.45 ",7.73%
E05001274," £3,148.48 ",11.49%
E05001279," £3,126.20 ",10.31%
E05001238," £2,955.56 ",9.29%
E05001239," £3,171.71 ",9.85%
E05001236," £2,686.40 ",6.15%
E05001249," £2,860.42 ",8.44%
E05001247," £2,510.11 ",5.77%
E05001248," £2,601.64 ",6.05%
E05001259," £2,653.75 ",6.64%
E05001258," £2,624.33 ",6.69%
E05001251," £2,516.20 ",5.40%
E05001252," £2,674.00 ",5.95%
E05001316," £2,836.29 ",8.87%
E05001311," £3,599.79 ",11.43%
E05001303," £3,205.31 ",11.22%
E05001320," £3,100.15 ",9.99%
E05001305," £3,410.04 ",12.09%
E05001304," £3,285.08 ",11.95%
E05001317," £2,775.69 ",8.38%
E05001307," £3,019.76 ",9.61%
E05001314," £3,437.57 ",12.17%
E05001306," £3,089.64 ",10.78%
E05001312," £2,682.77 ",7.08%
E05001315," £2,861.43 ",8.46%
E05001308," £2,889.11 ",8.40%
E05001302," £2,764.60 ",7.09%
E05001265," £3,291.64 ",11.69%
E05001281," £3,143.19 ",10.48%
E05001309," £3,238.32 ",11.10%
E05001301," £2,661.80 ",6.53%
E05001330," £2,791.40 ",10.80%
E05001335," £3,067.54 ",11.67%
E05001326," £2,850.70 ",10.24%
E05001333," £2,699.42 ",7.41%
E05001325," £3,156.02 ",10.75%
E05001328," £2,855.55 ",8.62%
E05001324," £2,722.44 ",7.93%
E05001332," £2,784.60 ",8.24%
E05001340," £2,807.21 ",8.05%
E05001339," £2,688.05 ",8.18%
E05001319," £2,863.07 ",8.05%
E05001322," £2,832.24 ",8.55%
E05001321," £2,875.88 ",9.38%
E05001327," £3,000.07 ",9.70%
E05001323," £3,056.93 ",9.20%
E05001334," £2,658.16 ",5.70%
E05001329," £2,930.58 ",9.11%
E05001331," £2,704.46 ",7.01%
E05001338," £2,504.19 ",5.66%
E05001337," £2,623.03 ",5.90%
E01033625," £2,512.79 ",6.93%
E01033620," £2,907.91 ",8.93%
E01033615," £2,976.60 ",8.08%
E01033616," £2,492.22 ",10.50%
E01033557," £3,142.07 ",8.73%
E01009146," £2,524.66 ",10.36%
E01033627," £2,663.49 ",10.35%
E01034951," £2,629.54 ",6.98%
E01009141," £2,892.38 ",12.24%
E01033565," £2,245.12 ",7.85%
E01034950," £2,318.00 ",4.76%
E01033623," £2,824.86 ",9.63%
E01033622," £2,522.96 ",6.21%
E01033617," £2,173.88 ",6.90%
E01034930," £2,948.32 ",9.62%
E01033561," £2,608.79 ",11.81%
E01033567," £2,426.24 ",7.00%
E01009200," £3,051.71 ",12.13%
E01034947," £2,807.51 ",8.64%
E01033640," £2,592.35 ",8.15%
E01008995," £2,882.17 ",12.40%
E01009362," £2,898.32 ",12.47%
E01008996," £3,038.89 ",10.63%
E01008984," £2,767.32 ",9.17%
E01008982," £2,621.57 ",6.20%
E01034937," £2,266.54 ",4.41%
E01008997," £2,663.38 ",5.25%
E01034926," £3,164.23 ",13.08%
E01008910," £3,374.83 ",14.27%
E01008913," £2,850.24 ",14.02%
E01008901," £3,111.74 ",11.94%
E01034924," £3,793.98 ",12.52%
E01034923," £3,474.64 ",13.36%
E01009062," £3,850.79 ",13.59%
E01009060," £3,707.67 ",12.36%
E01009054," £3,916.12 ",10.18%
E01009061," £3,895.17 ",11.96%
E01034920," £4,157.74 ",11.96%
E01034919," £3,622.02 ",12.23%
E01008916," £4,144.53 ",14.85%
E01009058," £3,787.75 ",11.06%
E01009053," £3,844.32 ",14.49%
E01008899," £3,082.56 ",13.01%
E01009232," £2,908.25 ",8.28%
E01008915," £3,349.29 ",11.31%
E01009202," £3,165.22 ",14.76%
E01034927," £3,123.18 ",15.88%
E01009204," £2,989.77 ",14.25%
E01009363," £3,186.71 ",11.96%
E01009380," £3,998.07 ",13.10%
E01009379," £3,202.25 ",13.12%
E01034928," £2,912.60 ",16.02%
E01009201," £3,048.86 ",12.04%
E01009338," £3,964.27 ",11.76%
E01009329," £3,631.88 ",11.37%
E01009337," £4,189.07 ",12.69%
E01034935," £4,217.13 ",13.05%
E01034934," £3,976.79 ",15.50%
E01009192," £4,246.58 ",11.74%
E01034932," £3,678.10 ",11.26%
E01034933," £4,017.33 ",12.19%
E01009489," £4,276.44 ",13.12%
E01009483," £4,016.43 ",13.81%
E01009335," £4,093.28 ",11.31%
E01009332," £3,532.32 ",14.25%
E01009484," £3,942.48 ",14.34%
E01009479," £4,044.89 ",13.52%
E01009482," £3,942.28 ",14.74%
E01009334," £3,806.76 ",10.08%
E01009328," £4,227.86 ",11.73%
E01009344," £4,003.91 ",14.57%
E01033642," £4,098.24 ",11.84%
E01009325," £3,964.94 ",12.94%
E01009342," £3,803.68 ",9.26%
E01009326," £3,734.62 ",10.50%
E01009343," £3,767.30 ",11.83%
E01009492," £3,698.50 ",11.04%
E01009487," £3,957.88 ",10.91%
E01009327," £4,203.41 ",11.42%
E01009490," £3,489.14 ",11.36%
E01009090," £3,602.56 ",7.93%
E01009486," £3,975.62 ",11.51%
E01009478," £3,438.04 ",12.21%
E01009480," £3,681.00 ",10.95%
E01009086," £3,542.91 ",9.02%
E01009481," £3,838.21 ",10.74%
E01009331," £4,081.60 ",11.76%
E01009477," £3,381.81 ",10.29%
E01009371," £4,011.16 ",13.19%
E01009365," £3,363.67 ",12.85%
E01009368," £3,555.31 ",12.60%
E01009485," £3,987.53 ",11.87%
E01009364," £2,623.17 ",11.85%
E01034931," £4,676.20 ",12.46%
E01009195," £4,302.70 ",12.81%
E01033649," £4,216.92 ",11.69%
E01033650," £3,974.00 ",11.73%
E01009491," £4,011.43 ",12.07%
E01009488," £4,031.83 ",14.06%
E01009476," £3,645.65 ",11.33%
E01009372," £4,137.62 ",11.42%
E01009373," £4,007.01 ",12.41%
E01009367," £3,403.35 ",10.50%
E01009475," £3,960.20 ",12.14%
E01009199," £2,930.71 ",10.06%
E01009377," £3,767.84 ",14.13%
E01008884," £3,355.62 ",10.92%
E01008889," £3,056.72 ",8.24%
E01008890," £2,955.67 ",7.99%
E01009333," £4,263.35 ",13.21%
E01009026," £3,157.21 ",9.37%
E01009028," £3,494.74 ",10.09%
E01034954," £3,673.84 ",10.31%
E01009197," £3,954.15 ",11.42%
E01034952," £3,438.31 ",10.46%
E01009341," £3,229.59 ",11.64%
E01009339," £3,908.77 ",12.46%
E01009391," £3,774.35 ",10.42%
E01009393," £4,062.31 ",10.92%
E01034955," £3,966.98 ",10.26%
E01009017," £3,713.84 ",8.87%
E01009014," £3,050.45 ",8.12%
E01009018," £2,752.81 ",7.36%
E01009029," £3,405.19 ",9.05%
E01033643," £4,112.11 ",12.55%
E01034953," £4,146.97 ",11.54%
E01009396," £4,015.22 ",10.37%
E01009395," £3,280.03 ",8.66%
E01009392," £3,791.73 ",8.96%
E01009394," £2,821.57 ",6.37%
E01009382," £4,031.59 ",10.44%
E01009389," £3,496.61 ",7.99%
E01009383," £3,477.56 ",9.83%
E01009397," £4,016.17 ",12.81%
E01009399," £4,311.45 ",13.54%
E01034946," £2,482.59 ",9.03%
E01033648," £3,464.40 ",11.27%
E01009375," £3,813.43 ",13.05%
E01009376," £3,243.55 ",11.63%
E01009384," £2,658.47 ",8.28%
E01009366," £3,208.02 ",10.65%
E01009374," £3,064.32 ",11.81%
E01034939," £3,361.72 ",9.57%
E01034938," £3,709.75 ",10.12%
E01009182," £2,668.64 ",8.36%
E01009179," £2,622.98 ",5.67%
E01008932," £3,012.50 ",8.61%
E01009176," £2,778.59 ",6.40%
E01008933," £3,127.44 ",7.16%
E01008935," £3,031.28 ",9.13%
E01009046," £3,137.51 ",6.46%
E01009031," £3,051.42 ",6.32%
E01008934," £2,900.67 ",5.69%
E01008937," £2,868.95 ",7.85%
E01008939," £2,961.77 ",9.31%
E01008938," £3,128.19 ",9.21%
E01008968," £2,616.35 ",5.29%
E01008971," £2,801.12 ",7.40%
E01008969," £2,482.37 ",5.65%
E01008936," £2,841.53 ",7.13%
E01009184," £2,531.10 ",5.48%
E01009385," £2,369.73 ",6.09%
E01009186," £2,557.51 ",5.07%
E01009183," £2,520.98 ",4.09%
E01008964," £2,708.53 ",7.33%
E01008963," £2,737.84 ",7.29%
E01009390," £2,620.36 ",6.72%
E01009187," £2,624.92 ",4.95%
E01009185," £2,460.22 ",5.31%
E01009044," £3,658.55 ",9.29%
E01009045," £3,287.34 ",7.43%
E01009189," £2,654.43 ",5.18%
E01009175," £2,566.55 ",5.18%
E01009188," £2,611.24 ",5.18%
E01008943," £2,894.63 ",8.48%
E01008945," £2,983.03 ",8.17%
E01008941," £2,981.45 ",8.93%
E01008940," £2,952.89 ",9.13%
E01008944," £2,796.87 ",8.16%
E01008946," £2,744.93 ",7.71%
E01010218," £2,711.93 ",8.67%
E01008942," £3,127.69 ",8.89%
E01008947," £2,901.93 ",8.06%
E01008949," £2,531.21 ",5.81%
E01008948," £2,621.71 ",6.57%
E01008974," £2,962.16 ",7.18%
E01008976," £2,885.97 ",9.46%
E01008978," £2,790.30 ",15.10%
E01008980," £2,983.75 ",11.70%
E01008979," £2,805.78 ",10.64%
E01009120," £2,692.98 ",7.22%
E01008981," £2,498.32 ",4.50%
E01008967," £2,606.78 ",5.65%
E01008970," £2,902.15 ",7.73%
E01008966," £2,922.72 ",8.23%
E01008973," £2,780.14 ",7.38%
E01008975," £2,581.01 ",6.36%
E01008972," £2,909.41 ",9.26%
E01009178," £2,712.68 ",6.27%
E01008965," £2,542.48 ",5.39%
E01009177," £2,583.88 ",5.54%
E01034948," £2,682.78 ",8.77%
E01008994," £2,740.53 ",6.16%
E01008990," £2,841.33 ",4.92%
E01033626," £3,208.67 ",10.88%
E01033624," £2,674.86 ",8.19%
E01009284," £2,731.89 ",7.02%
E01034936," £2,697.34 ",5.40%
E01008992," £2,608.33 ",4.33%
E01033562," £2,729.01 ",6.54%
E01008988," £2,536.51 ",6.38%
E01009069," £2,593.56 ",5.14%
E01008991," £2,476.04 ",3.66%
E01008989," £2,580.57 ",8.31%
E01009153," £2,918.57 ",9.75%
E01009140," £2,810.99 ",7.05%
E01009152," £3,672.52 ",11.71%
E01009151," £3,748.01 ",12.38%
E01008986," £2,819.67 ",7.84%
E01033892," £3,577.70 ",11.73%
E01009145," £2,938.30 ",7.37%
E01033893," £3,400.72 ",8.87%
E01009138," £3,212.79 ",7.73%
E01033618," £3,107.78 ",6.88%
E01033564," £2,770.87 ",10.19%
E01009143," £2,864.85 ",11.99%
E01034949," £2,592.41 ",8.70%
E01008987," £2,562.64 ",8.60%
E01009072," £2,519.87 ",5.22%
E01009071," £2,598.69 ",5.98%
E01009068," £2,669.79 ",4.78%
E01009075," £2,686.78 ",8.34%
E01009078," £2,772.54 ",7.49%
E01009077," £2,724.99 ",6.41%
E01009064," £2,830.95 ",7.54%
E01009260," £2,557.74 ",4.62%
E01009066," £2,583.39 ",4.03%
E01009147," £2,747.43 ",6.03%
E01009065," £2,567.39 ",4.12%
E01009139," £2,927.79 ",7.57%
E01009252," £2,725.50 ",4.67%
E01009261," £2,812.94 ",5.97%
E01009070," £2,715.55 ",5.30%
E01009067," £2,667.44 ",4.55%
E01009346," £3,654.46 ",12.44%
E01009345," £3,247.84 ",14.29%
E01033890," £3,406.39 ",11.58%
E01009361," £3,306.59 ",15.83%
E01009360," £3,095.55 ",12.60%
E01009359," £3,277.68 ",13.40%
E01033638," £3,128.57 ",13.85%
E01009347," £2,914.83 ",12.27%
E01009348," £2,863.09 ",10.38%
E01009358," £3,178.62 ",12.01%
E01033559," £2,438.69 ",6.60%
E01008907," £3,149.53 ",14.14%
E01009355," £3,209.84 ",12.29%
E01009048," £3,213.62 ",10.82%
E01009047," £3,503.90 ",13.65%
E01009059," £3,362.01 ",15.04%
E01008905," £3,996.84 ",13.39%
E01008906," £3,838.50 ",13.91%
E01008909," £3,561.34 ",12.70%
E01034925," £3,355.30 ",11.28%
E01008911," £3,025.48 ",15.33%
E01034929," £2,820.26 ",14.39%
E01009267," £2,883.23 ",6.90%
E01009264," £2,583.18 ",10.58%
E01009266," £3,271.20 ",11.09%
E01009278," £3,034.48 ",6.58%
E01009262," £3,019.59 ",6.48%
E01009279," £3,091.85 ",6.53%
E01009276," £3,034.87 ",7.47%
E01032591," £3,160.56 ",7.04%
E01009263," £2,887.85 ",9.25%
E01009049," £3,107.19 ",9.54%
E01009050," £3,082.63 ",11.16%
E01009352," £3,597.67 ",11.55%
E01009056," £3,009.23 ",10.52%
E01009265," £2,975.11 ",8.21%
E01009270," £3,505.76 ",12.83%
E01009350," £3,724.65 ",13.42%
E01009051," £3,522.12 ",11.31%
E01034918," £3,107.77 ",9.60%
E01009242," £3,087.44 ",8.42%
E01034917," £3,310.92 ",11.72%
E01009057," £3,498.94 ",13.79%
E01009272," £3,223.39 ",11.57%
E01009349," £3,305.51 ",14.22%
E01009351," £3,563.09 ",13.39%
E01009354," £3,334.46 ",14.56%
E01009274," £3,288.70 ",11.32%
E01009275," £3,568.84 ",12.08%
E01034922," £3,377.52 ",12.95%
E01034921," £3,473.83 ",11.87%
E01009273," £3,249.13 ",10.34%
E01009271," £3,419.69 ",11.94%
E01009269," £3,602.68 ",12.46%
E01009268," £3,207.72 ",8.00%
E01009353," £3,603.74 ",12.13%
E01034913," £3,139.54 ",9.88%
E01009136," £2,766.32 ",10.55%
E01034914," £3,073.89 ",9.29%
E01009002," £2,899.71 ",10.20%
E01009122," £3,055.74 ",10.84%
E01009132," £3,267.58 ",10.72%
E01009406," £2,939.51 ",10.35%
E01009404," £2,964.49 ",9.48%
E01034915," £2,926.43 ",10.71%
E01009403," £3,077.49 ",9.49%
E01009458," £2,498.69 ",5.98%
E01009123," £2,973.61 ",9.64%
E01009001," £2,663.78 ",7.08%
E01009472," £2,773.95 ",5.34%
E01009135," £2,492.07 ",6.26%
E01009405," £2,948.19 ",8.45%
E01009407," £2,757.86 ",8.14%
E01009460," £2,581.53 ",6.83%
E01009006," £2,758.08 ",7.79%
E01009003," £2,575.93 ",6.51%
E01033646," £2,805.37 ",10.54%
E01033630," £2,567.74 ",9.19%
E01009413," £3,042.97 ",9.25%
E01009013," £2,775.43 ",8.64%
E01009000," £2,790.56 ",9.39%
E01009409," £2,945.89 ",9.73%
E01009408," £3,062.13 ",9.79%
E01009007," £2,854.55 ",9.29%
E01034916," £2,590.86 ",6.73%
E01009411," £2,754.35 ",8.69%
E01009414," £3,089.39 ",9.40%
E01009124," £3,060.68 ",13.69%
E01009126," £2,866.00 ",7.01%
E01009410," £2,885.53 ",9.14%
E01009125," £3,167.79 ",9.67%
E01009412," £3,115.20 ",10.21%
E01009401," £3,166.97 ",11.37%
E01009008," £2,928.87 ",7.27%
E01009105," £2,850.54 ",7.05%
E01009005," £2,644.48 ",7.56%
E01009100," £2,842.82 ",7.52%
E01009009," £2,536.24 ",6.16%
E01009011," £2,928.88 ",9.67%
E01009461," £2,488.33 ",4.23%
E01009098," £2,732.03 ",7.52%
E01009096," £2,984.99 ",14.54%
E01009102," £2,907.29 ",9.05%
E01008999," £3,219.90 ",8.52%
E01009104," £3,119.80 ",10.45%
E01009400," £3,045.80 ",9.42%
E01008998," £3,337.81 ",10.54%
E01009012," £2,830.02 ",7.26%
E01008887," £2,981.13 ",8.68%
E01008883," £3,281.46 ",9.04%
E01008882," £3,284.87 ",10.68%
E01008886," £2,968.91 ",8.76%
E01008898," £3,334.89 ",10.24%
E01008881," £3,315.45 ",9.25%
E01008896," £3,269.86 ",9.87%
E01008897," £3,140.26 ",8.93%
E01009515," £2,887.31 ",8.64%
E01009513," £3,247.62 ",9.47%
E01009521," £2,915.12 ",7.05%
E01009518," £2,915.61 ",7.92%
E01008885," £2,879.44 ",7.20%
E01008891," £2,643.28 ",6.54%
E01008888," £2,957.25 ",6.85%
E01010162," £2,778.68 ",6.47%
E01009313," £2,906.06 ",7.44%
E01009312," £2,806.25 ",6.55%
E01009316," £2,687.08 ",7.40%
E01009520," £2,718.36 ",6.84%
E01009324," £2,797.74 ",7.58%
E01009516," £2,996.38 ",8.07%
E01009517," £2,927.04 ",8.27%
E01009514," £3,097.04 ",9.16%
E01009519," £2,748.44 ",6.87%
E01009323," £3,117.88 ",8.88%
E01009314," £2,964.21 ",9.02%
E01009322," £2,923.70 ",9.76%
E01009315," £2,708.33 ",8.31%
E01010109," £2,510.73 ",5.53%
E01009320," £2,766.58 ",6.71%
E01009319," £2,578.26 ",6.01%
E01009317," £2,806.29 ",8.16%
E01009318," £2,825.31 ",6.84%
E01010138," £2,615.82 ",6.29%
E01009321," £3,003.26 ",11.66%
E01008894," £2,656.70 ",7.94%
E01008893," £2,749.65 ",6.46%
E01008892," £3,328.39 ",9.89%
E01008895," £2,782.10 ",7.15%
E01010177," £2,653.53 ",6.63%
E01010178," £2,600.86 ",7.55%
E01009015," £2,779.49 ",8.06%
E01010157," £2,717.57 ",5.92%
E01009021," £3,099.52 ",9.51%
E01010174," £2,718.36 ",5.98%
E01009024," £3,119.10 ",9.40%
E01009025," £3,022.38 ",9.24%
E01009019," £3,097.33 ",10.04%
E01009020," £3,165.83 ",8.76%
E01009022," £3,190.15 ",7.99%
E01009016," £2,952.62 ",8.38%
E01009023," £3,151.44 ",6.78%
E01009037," £2,751.09 ",6.22%
E01009040," £2,759.68 ",5.09%
E01009034," £3,010.13 ",6.23%
E01009036," £2,792.81 ",5.77%
E01009039," £2,878.11 ",5.91%
E01009041," £2,860.08 ",6.01%
E01032589," £3,040.73 ",6.96%
E01009042," £2,819.51 ",6.32%
E01009043," £3,429.31 ",8.70%
E01009030," £2,900.66 ",6.31%
E01009032," £3,199.18 ",6.63%
E01009033," £3,110.11 ",8.51%
E01010176," £2,374.36 ",3.70%
E01009035," £3,038.50 ",6.70%
E01009294," £2,653.49 ",6.51%
E01009494," £3,587.97 ",15.73%
E01009504," £2,734.24 ",6.17%
E01009505," £2,980.42 ",9.66%
E01009506," £2,802.18 ",6.21%
E01009496," £2,643.43 ",6.45%
E01009493," £2,703.47 ",8.45%
E01009503," £2,840.87 ",8.88%
E01009501," £3,037.63 ",10.03%
E01009291," £2,908.22 ",7.76%
E01009500," £3,064.26 ",10.04%
E01009502," £2,978.43 ",10.62%
E01008929," £2,823.14 ",11.35%
E01008924," £2,625.36 ",6.76%
E01009280," £2,680.25 ",6.28%
E01034940," £2,403.31 ",7.75%
