Reported District,Administrative District,地區
Hong Kong Island-Admiralty,Central And Western,中西區
Hong Kong Island-Central,Central And Western,中西區
Hong Kong Island-Sai Wan,Central And Western,中西區
Hong Kong Island-Sheung Wan,Central And Western,中西區
Hong Kong Island-The Peak,Central And Western,中西區
Hong Kong Island-Mid-Levels,Central And Western,中西區
Central Western,Central And Western,中西區
Central And Western,Central And Western,中西區
Kennedy Town,Central And Western,中西區
Central,Central And Western,中西區
Central And Western,Central And Western,中西區
Central & Western,Central And Western,中西區
Central & Western District,Central And Western,中西區
Admiralty,Central And Western,中西區
Sai Ying Pun,Central And Western,中西區
Hong Kong Island-North Point,Eastern,東區
Hong Kong Island-Shau Kei Wan,Eastern,東區
Hong Kong Island-Quarry Bay,Eastern,東區
Hong Kong Island-Sai Wan Ho,Eastern,東區
Hong Kong Island-Chai Wan,Eastern,東區
Hong Kong Island-Taikoo,Eastern,東區
Hong Kong Island-Siu Sai Wan,Eastern,東區
Hong Kong Island-Heng Fa Chuen,Eastern,東區
Eastern And Wan Chai,Eastern,東區
Eastern,Eastern,東區
Chai Wan,Eastern,東區
Hong Kong East,Eastern,東區
Sai Wan Ho,Eastern,東區
North Point,Eastern,東區
Eastern District,Eastern,東區
Outlying Island-Cheung Chau,Islands,離島區
Outlying Island-Lantau Island,Islands,離島區
Outlying Island-Peng Chau,Islands,離島區
Outlying Island-Tung Chung,Islands,離島區
Outlying Island-Chek Lap Kok,Islands,離島區
Outlying Island-Discovery Bay,Islands,離島區
Outlying Island-Mui Wo,Islands,離島區
Outlying Island-Lamma Island,Islands,離島區
Outlying Island-Tai O,Islands,離島區
Cheung Chau,Islands,離島區
Tai O,Islands,離島區
Discovery Bay,Islands,離島區
Lamma Island,Islands,離島區
Mui Wo,Islands,離島區
Peng Chau,Islands,離島區
Lantau,Islands,離島區
Islands,Islands,離島區
Tung Chung,Islands,離島區
Islands District,Islands,離島區
Kowloon-To Kwa Wan,Kowloon City,九龍城區
Kowloon-Hung Hom,Kowloon City,九龍城區
Kowloon-Kowloon City,Kowloon City,九龍城區
Kowloon-Kowloon Tong,Kowloon City,九龍城區
Kowloon-Ho Man Tin,Kowloon City,九龍城區
Kowloon City And Yau Tsim Mong,Kowloon City,九龍城區
Kowloon City,Kowloon City,九龍城區
Kowloon Central,Kowloon City,九龍城區
Kowloon East,Kowloon City,九龍城區
Kowloon City & Yau Tsim Mong,Kowloon City,九龍城區
New Territories-Kwai Chung,Kwai Tsing,葵青區
New Territories-Tsing Yi,Kwai Tsing,葵青區
New Territories-Kwai Fong,Kwai Tsing,葵青區
Kwai Chung,Kwai Tsing,葵青區
Kwai Tsing,Kwai Tsing,葵青區
Kowloon-Lam Tin,Kwun Tong,觀塘區
Kowloon-Kwun Tong,Kwun Tong,觀塘區
Kowloon-Kowloon Bay,Kwun Tong,觀塘區
Kowloon-Ngau Tau Kok,Kwun Tong,觀塘區
Kowloon-Yau Tong,Kwun Tong,觀塘區
Kowloon-Lei Yue Mun,Kwun Tong,觀塘區
Kwun Tong,Kwun Tong,觀塘區
Lam Tin,Kwun Tong,觀塘區
Ngau Tau Kok,Kwun Tong,觀塘區
Lei Yue Mun,Kwun Tong,觀塘區
New Territories-Sheung Shui,North,北區
New Territories-Fanling,North,北區
New Territories-Lo Wu,North,北區
New Territories-Sha Tau Kok,North,北區
New Territories-Ta Kwu Ling,North,北區
Fanling,North,北區
North,North,北區
New Territories-Sai Kung,Sai Kung,西貢區
New Territories-Tseung Kwan O,Sai Kung,西貢區
Tseung Kwan O,Sai Kung,西貢區
Sai Kung,Sai Kung,西貢區
New Territories-Sha Tin,Sha Tin,沙田區
New Territories-Ma On Shan,Sha Tin,沙田區
New Territories-Fo Tan,Sha TIn,沙田區
New Territories-Tai Wai,Sha Tin,沙田區
Shatin,Sha Tin,沙田區
Sha Tin,Sha Tin,沙田區
Ma On Shan,Sha Tin,沙田區
Kowloon-Shek Kip Mei,Sham Shui Po,深水埗區
Kowloon-Sham Shui Po,Sham Shui Po,深水埗區
Kowloon-Cheung Sha Wan,Sham Shui Po,深水埗區
Kowloon-Lai Chi Kok,Sham Shui Po,深水埗區
Kowloon-Mei Foo,Sham Shui Po,深水埗區
Sham Shui Po,Sham Shui Po,深水埗區
Cheung Sha Wan,Sham Shui Po,深水埗區
Hong Kong Island-Pok Fu Lam,Southern,南區
Hong Kong Island-Aberdeen,Southern,南區
Hong Kong Island-Repulse Bay,Southern,南區
Hong Kong Island-Deep Water Bay,Southern,南區
Hong Kong Island-Stanley,Southern,南區
Hong Kong Island-Shek O,Southern,南區
Hong Kong Island-Ap Lei Chau,Southern,南區
Southern,Southern,南區
South District,Southern,南區
Pokfulam,Southern,南區
Aberdeen,Southern,南區
Wah Fu,Southern,南區
Wong Chuk Hang,Southern,南區
New Territories-Tai Po,Tai Po,大埔區
New Territories-Tai Wo,Tai Po,大埔區
Tai Po And North,Tai Po,大埔區
Tai Po,Tai Po,大埔區
New Territories-Tsuen Wan,Tsuen Wan,荃灣區
New Territories-Sham Tseng,Tsuen Wan,荃灣區
New Territories-Ma Wan,Tsuen Wan,荃灣區
Tsuen Wan And Kwai Tsing,Tsuen Wan,荃灣區
Tsuen Wan,Tsuen Wan,荃灣區
New Territories-Tuen Mun,Tuen Mun,荃灣區
Tuen Mun,Tuen Mun,荃灣區
Hong Kong Island-Happy Valley,Wan Chai,灣仔區
Hong Kong Island-Causeway Bay,Wan Chai,灣仔區
Hong Kong Island-Wan Chai,Wan Chai,灣仔區
Hong Kong Island-Tai Hang,Wan Chai,灣仔區
Hong Kong Island-Tin Hau,Wan Chai,灣仔區
Wan Chai,Wan Chai,灣仔區
Kowloon-Wong Tai Sin,Wong Tai Sin,黃大仙區
Kowloon-Diamond Hill,Wong Tai Sin,黃大仙區
Kowloon-San Po Kong,Wong Tai Sin,黃大仙區
Kowloon-Lok Fu,Wong Tai Sin,黃大仙區
Kowloon-Tsz Wan Shan,Wong Tai Sin,黃大仙區
Kowloon-Ngau Chi Wan,Wong Tai Sin,黃大仙區
Kowloon-Choi Hung,Wong Tai Sin,黃大仙區
Wong Tai Sin And Sai Kung,Wong Tai Sin,黃大仙區
Wong Tai Sin,Wong Tai Sin,黃大仙區
Kowloon-Mong Kok,Yau Tsim Mong,油尖旺區
Kowloon-Yau Ma Tei,Yau Tsim Mong,油尖旺區
Kowloon-Tsim Sha Tsui,Yau Tsim Mong,油尖旺區
Kowloon-Jordan,Yau Tsim Mong,油尖旺區
Kowloon-Tai Kok Tsui,Yau Tsim Mong,油尖旺區
Kowloon-Prince Edward,Yau Tsim Mong,油尖旺區
Yau Tsim Mong,Yau Tsim Mong,油尖旺區
Jordan,Yau Tsim Mong,油尖旺區
Tsim Sha Tsui,Yau Tsim Mong,油尖旺區
Tai Kwok Tsui,Yau Tsim Mong,油尖旺區
Yau Ma Tei,Yau Tsim Mong,油尖旺區
New Territories-Yuen Long,Yuen Long,元朗區
New Territories-Tin Shui Wai,Yuen Long,元朗區
New Territories-Lok Ma Chau,Yuen Long,元朗區
New Territories-Lau Fau Shan,Yuen Long,元朗區
Yuen Long,Yuen Long,元朗區